loan_id;account_id;date;amount;duration;payments;status
5314;1787;930705;96396;12;8033;
5316;1801;930711;165960;36;4610;
6863;9188;930728;127080;60;2118;
5325;1843;930803;105804;36;2939;
7240;11013;930906;274740;60;4579;
6687;8261;930913;87840;24;3660;
7284;11265;930915;52788;12;4399;
6111;5428;930924;174744;24;7281;
7235;10973;931013;154416;48;3217;
5997;4894;931104;117024;24;4876;
7121;10364;931110;21924;36;609;
6077;5270;931122;79608;24;3317;
6228;6034;931201;464520;60;7742;
6356;6701;931208;95400;36;2650;
5523;2705;931208;93888;36;2608;
6456;7123;931209;47016;12;3918;
7104;10320;931213;259740;60;4329;
6820;9034;931216;38148;12;3179;
6876;9236;931221;86616;12;7218;
7097;10266;931223;75624;24;3151;
4959;2;940105;80952;24;3373;
6499;7401;940105;80952;24;3373;
5479;2486;940110;24516;12;2043;
5170;1071;940120;253200;60;4220;
6721;8475;940121;21072;24;878;
7259;11111;940131;108144;36;3004;
5285;1603;940206;78936;12;6578;
5189;1166;940207;149040;48;3105;
6650;8073;940217;49320;12;4110;
7226;10940;940223;197748;36;5493;
6087;5313;940227;300660;60;5011;
7262;11135;940301;182628;36;5073;
5519;2694;940308;91632;12;7636;
6577;7753;940311;51696;24;2154;
6509;7445;940315;55368;24;2307;
6520;7485;940316;91200;24;3800;
6699;8330;940330;7656;24;319;
6336;6555;940331;212400;36;5900;
7055;10079;940406;167100;60;2785;
6103;5385;940407;149340;60;2489;
6202;5891;940418;65184;12;5432;
7066;10131;940502;215388;36;5983;
6696;8321;940509;89040;60;1484;
6072;5256;940510;193968;36;5388;
5130;813;940511;24312;12;2026;
5568;2933;940517;272520;60;4542;
6678;8173;940520;80340;12;6695;
6998;9833;940521;97632;12;8136;
6580;7769;940522;196080;48;4085;
6316;6473;940526;76908;12;6409;
6512;7454;940526;63312;48;1319;
6407;6930;940526;25944;24;1081;
5002;173;940531;104808;12;8734;
6647;8051;940601;208320;48;4340;
7137;10439;940603;151560;24;6315;
6903;9337;940604;52128;24;2172;
5918;4576;940604;300204;36;8339;
6642;8027;940605;77640;12;6470;
6210;5927;940606;87216;48;1817;
6279;6273;940607;87360;24;3640;
7249;11065;940612;69360;48;1445;
6736;8558;940614;288360;60;4806;
6112;5442;940617;174744;24;7281;
5319;1811;940623;239460;60;3991;
6596;7844;940625;91584;24;3816;
5837;4260;940629;244560;60;4076;
5657;3354;940705;4980;12;415;
5533;2762;940705;111384;24;4641;
6232;6051;940708;276660;36;7685;
6888;9265;940711;39576;12;3298;
6066;5228;940711;173808;24;7242;
5549;2824;940716;50460;60;841;
5060;426;940719;252060;60;4201;
6004;4937;940723;143904;24;5996;
5126;790;940724;208128;48;4336;
7220;10911;940728;131292;36;3647;
6668;8129;940730;74736;36;2076;
5395;2176;940730;299088;36;8308;
6836;9093;940803;189300;60;3155;
6064;5215;940804;14628;12;1219;
6919;9403;940805;120888;36;3358;
6841;9104;940807;172080;48;3585;
6038;5120;940810;323472;48;6739;
6729;8519;940811;74688;12;6224;
7198;10788;940823;45768;12;3814;
6686;8260;940825;224604;36;6239;
5836;4259;940827;79632;24;3318;
7061;10105;940827;121896;24;5079;
5595;3050;940902;82896;12;6908;
5723;3674;940910;23628;12;1969;
6120;5481;940911;209184;48;4358;
6895;9307;940919;41904;12;3492;
5882;4427;940926;87816;12;7318;
5754;3834;940928;23052;12;1921;
6594;7824;940928;189696;24;7904;
6738;8566;940929;230220;36;6395;
6624;7965;940930;71460;12;5955;
6216;5952;940930;141240;24;5885;
6229;6040;941002;11736;24;489;
5887;4448;941003;192744;36;5354;
6808;8982;941012;227880;36;6330;
6297;6363;941025;17508;12;1459;
5161;1012;941028;98184;24;4091;
5390;2167;941030;170256;24;7094;
6150;5622;941102;83016;12;6918;
6223;5991;941103;61056;48;1272;
5032;290;941103;123696;48;2577;
6253;6148;941104;59760;24;2490;
6460;7133;941106;48672;36;1352;
6645;8041;941106;140400;36;3900;
5176;1106;941112;192552;24;8023;
5269;1527;941119;164052;36;4557;
5351;1978;941204;205200;36;5700;
5861;4337;941208;51408;24;2142;
5450;2345;941211;199680;60;3328;
7142;10451;941219;482940;60;8049;
6306;6425;941220;36684;12;3057;
6272;6226;941220;398640;60;6644;
5044;344;941221;100980;60;1683;
5576;2962;941221;31248;12;2604;
7192;10738;941221;115992;36;3222;
5739;3747;950102;76380;12;6365;
6526;7523;950103;288468;36;8013;
5624;3166;950103;177744;48;3703;
6244;6118;950108;270648;36;7518;
5131;816;950108;48624;24;2026;
6960;9640;950111;76416;24;3184;
6358;6715;950114;137880;60;2298;
5418;2245;950116;347952;48;7249;
6598;7857;950118;68112;12;5676;
5464;2419;950130;95808;12;7984;
6591;7819;950202;20832;48;434;
5724;3678;950205;316140;60;5269;
6315;6472;950206;43164;12;3597;
5876;4413;950208;221280;48;4610;
6986;9750;950211;151728;48;3161;
6294;6353;950212;79920;60;1332;
5132;817;950217;538500;60;8975;
5877;4414;950223;97224;24;4051;
6227;6030;950304;28248;24;1177;
7241;11021;950304;168984;24;7041;
6737;8564;950311;76680;24;3195;
7004;9869;950315;331560;60;5526;
6169;5700;950316;103680;60;1728;
5208;1247;950316;99696;48;2077;
6694;8316;950319;134784;24;5616;
5599;3064;950321;15420;12;1285;
6546;7607;950327;31728;24;1322;
5414;2228;950329;185952;48;3874;
5453;2361;950401;156672;36;4352;
5740;3752;950402;18564;12;1547;
5804;4079;950405;158976;48;3312;
6745;8625;950410;47304;24;1971;
6950;9591;950411;104712;24;4363;
6996;9828;950413;126600;24;5275;
5352;1993;950415;68400;12;5700;
6151;5628;950425;225420;60;3757;
5310;1762;950428;248148;36;6893;
5045;347;950501;187224;24;7801;
6929;9472;950508;36396;12;3033;
5151;960;950524;189060;60;3151;
5212;1256;950529;71064;36;1974;
5138;854;950530;87216;48;1817;
5713;3629;950530;158760;60;2646;
6704;8377;950601;417060;60;6951;
6474;7190;950606;63360;60;1056;
6676;8159;950613;29784;24;1241;
6965;9656;950613;139536;24;5814;
6725;8489;950623;265320;36;7370;
7166;10630;950624;198240;24;8260;
7138;10440;950703;60000;60;1000;
5970;4774;950709;465072;48;9689;
6157;5650;950710;98592;24;4108;
6153;5632;950725;285600;60;4760;
5693;3489;950801;44088;24;1837;
5922;4580;950805;20220;12;1685;
5959;4727;950811;107640;24;4485;
5980;4825;950818;21396;12;1783;
6764;8776;950826;33984;48;708;
5237;1375;950829;45336;24;1889;
6726;8492;950903;85860;60;1431;
6933;9493;950909;188688;48;3931;
5145;915;950916;309552;48;6449;
7008;9897;950922;36168;12;3014;
7227;10942;951002;314520;60;5242;
6600;7861;951008;21852;36;607;
6712;8405;951014;266220;60;4437;
7057;10093;951020;231696;36;6436;
7176;10663;951028;260028;36;7223;
7304;11349;951029;419880;60;6998;
6362;6738;951031;37908;12;3159;
5880;4423;951031;73836;36;2051;
6535;7546;951102;41952;12;3496;
5449;2343;951104;99336;24;4139;
6342;6609;951112;60156;36;1671;
5409;2218;951118;182040;60;3034;
6955;9627;951122;244368;48;5091;
6985;9731;951122;113796;36;3161;
5125;789;951123;73056;48;1522;
5805;4081;951128;137904;24;5746;
6185;5774;951128;31176;24;1299;
7243;11042;951204;217152;36;6032;
6403;6924;951205;194880;48;4060;
6578;7765;951211;27984;12;2332;
5413;2227;951212;92976;24;3874;
6949;9583;951212;104712;24;4363;
6545;7606;951212;191880;60;3198;
6178;5742;951216;232560;48;4845;
5160;1011;951218;204000;60;3400;
6785;8899;951225;125340;60;2089;
6540;7562;951231;309600;48;6450;
6589;7815;960101;189696;24;7904;
5900;4503;960101;135360;48;2820;
5999;4907;960103;98832;48;2059;
6043;5126;960111;20352;48;424;
5482;2496;960112;165120;60;2752;
7263;11138;960119;89880;24;3745;
6013;4995;960203;128988;36;3583;
5750;3804;960208;63252;12;5271;
6027;5066;960210;61656;24;2569;
6303;6400;960212;72408;24;3017;
7213;10884;960213;113544;36;3154;
6659;8092;960220;56100;60;935;
6175;5735;960221;290700;60;4845;
5610;3112;960224;123216;48;2567;
5563;2912;960229;380160;60;6336;
5989;4852;960304;213300;36;5925;
6698;8327;960310;247728;48;5161;
5312;1772;960313;202788;36;5633;
7189;10728;960321;154656;48;3222;
6816;9017;960326;100224;48;2088;
6137;5574;960410;44628;12;3719;
5128;808;960411;215616;48;4492;
5470;2456;960415;200976;48;4187;
5593;3037;960418;277884;36;7719;
5350;1967;960421;249312;48;5194;
6063;5213;960425;320976;48;6687;
6501;7418;960429;30276;12;2523;
5452;2352;960429;49440;60;824;
4961;19;960429;30276;12;2523;
4973;67;960502;165960;24;6915;
6190;5794;960506;123600;60;2060;
6715;8411;960506;220620;60;3677;
5892;4462;960514;66480;24;2770;
6550;7614;960518;320592;48;6679;
5706;3608;960524;161496;36;4486;
5148;940;960529;284280;60;4738;
6734;8547;960530;173016;36;4806;
6109;5422;960603;368880;60;6148;
6961;9645;960606;176148;36;4893;
6810;9006;960608;186384;48;3883;
5494;2572;960613;360000;48;7500;
5311;1766;960615;30060;60;501;
5445;2322;960629;46320;24;1930;
5301;1698;960706;141948;36;3943;
7034;10001;960711;19044;36;529;
6751;8680;960714;85716;36;2381;
6667;8127;960715;155880;24;6495;
6130;5541;960718;32640;48;680;
5429;2268;960718;20196;36;561;
5725;3679;960723;444864;48;9268;
6019;5033;960725;11400;12;950;
6421;6985;960725;96768;36;2688;
6992;9790;960727;133968;48;2791;
5136;846;960728;187104;24;7796;
5337;1886;960731;162468;36;4513;
5495;2580;960802;89340;60;1489;
7013;9928;960802;89340;60;1489;
6012;4994;960803;258444;36;7179;
6471;7184;960804;155640;24;6485;
6296;6358;960806;270384;48;5633;
7305;11359;960806;54024;12;4502;
6144;5593;960809;44376;12;3698;
6283;6289;960811;85632;48;1784;
7246;11054;960820;148920;60;2482;
5088;544;960822;91152;24;3798;
5988;4851;960822;141648;24;5902;
5282;1583;960824;388512;48;8094;
5938;4650;960825;402000;60;6700;
5606;3084;960828;253512;36;7042;
5385;2143;960909;71460;36;1985;
6865;9199;960911;29448;12;2454;
5586;2994;960914;48744;36;1354;
6302;6397;960916;181020;60;3017;
7194;10762;960917;68832;36;1912;
6461;7136;960919;74124;36;2059;
6732;8533;960919;174048;48;3626;
6613;7926;960922;84120;24;3505;
7036;10019;960925;194940;36;5415;
5897;4476;960925;15192;24;633;
6995;9814;960926;96168;12;8014;
5415;2236;960926;139464;36;3874;
7136;10436;960928;54396;36;1511;
7271;11186;961002;392460;60;6541;
5375;2106;961003;101520;12;8460;
5635;3230;961004;77184;36;2144;
6817;9024;961004;70656;48;1472;
5923;4585;961010;64656;48;1347;
5329;1862;961016;396120;60;6602;
6644;8039;961020;93600;24;3900;
6354;6688;961023;22968;36;638;
5082;501;961024;262980;60;4383;
6585;7795;961029;372120;60;6202;
6921;9422;961029;86184;12;7182;
5366;2062;961029;86184;12;7182;
5886;4447;961031;192744;36;5354;
5741;3754;961103;68544;24;2856;
4996;132;961106;88440;12;7370;
6015;5001;961109;110112;24;4588;
6309;6434;961111;110136;24;4589;
6073;5263;961112;276300;60;4605;
6006;4948;961115;359760;60;5996;
5611;3115;961115;321180;60;5353;
6944;9548;961115;46176;48;962;
7101;10297;961118;421008;48;8771;
6599;7859;961119;72120;12;6010;
6940;9510;961122;228276;36;6341;
5209;1250;961125;182640;48;3805;
5388;2153;961128;61560;12;5130;
6011;4981;961128;179328;48;3736;
5591;3021;961204;155616;48;3242;
7154;10520;961205;417600;60;6960;
7130;10411;961211;123408;24;5142;
6818;9030;961212;155616;48;3242;
5625;3189;961215;222180;60;3703;
6805;8972;961221;45024;48;938;
7233;10963;961225;115812;36;3217;
7308;11362;961227;129408;24;5392;
5895;4473;970103;93960;60;1566;
7122;10365;970104;260640;36;7240;
6173;5724;970108;232560;48;4845;
6142;5591;970121;221880;60;3698;
5358;2018;970121;38520;12;3210;
6095;5358;970124;68340;60;1139;
6878;9242;970124;23184;12;1932;
6554;7637;970129;390096;48;8127;
6793;8931;970130;186300;60;3105;
7286;11271;970131;67320;36;1870;
6076;5269;970202;117420;60;1957;
5134;825;970202;53076;12;4423;
5419;2246;970205;415800;60;6930;
6255;6158;970208;247920;48;5165;
5656;3353;970209;146064;24;6086;
6934;9494;970209;116832;12;9736;
6028;5072;970209;317520;60;5292;
6490;7262;970210;73260;60;1221;
6415;6950;970212;475680;48;9910;
7087;10215;970220;44304;24;1846;
5420;2247;970224;72504;24;3021;
5977;4803;970225;59136;48;1232;
6824;9052;970226;71976;24;2999;
5207;1244;970228;35904;48;748;
7115;10351;970304;88704;48;1848;
7250;11069;970304;119136;48;2482;
6010;4969;970306;150180;60;2503;
6088;5317;970307;90180;36;2505;
5682;3455;970307;67464;12;5622;
7201;10807;970307;67464;12;5622;
6938;9504;970310;341280;60;5688;
6875;9235;970313;83280;48;1735;
5953;4715;970314;97176;24;4049;
5942;4681;970315;162624;48;3388;
5382;2134;970317;22932;36;637;
6377;6792;970317;17184;12;1432;
5931;4618;970317;66696;24;2779;
5992;4863;970318;76080;12;6340;
5790;4033;970320;84288;48;1756;
6753;8688;970320;67980;12;5665;
6562;7674;970321;94488;24;3937;
7046;10049;970328;91632;12;7636;
5868;4361;970329;90156;12;7513;
5784;3967;970329;84600;36;2350;
5878;4415;970401;74040;12;6170;
5110;675;970401;102240;60;1704;
5210;1252;970401;148140;36;4115;
7230;10954;970402;18720;60;312;
5005;176;970410;27456;12;2288;
6871;9225;970413;164256;48;3422;
5363;2051;970422;293880;60;4898;
7253;11079;970426;98304;12;8192;
6055;5181;970428;399120;60;6652;
5072;472;970428;196800;24;8200;
6913;9377;970429;99936;24;4164;
6386;6856;970430;124344;36;3454;
5634;3229;970501;39024;12;3252;
5758;3859;970502;307200;60;5120;
6819;9031;970503;50112;24;2088;
7088;10233;970503;239160;60;3986;
5039;314;970503;66840;24;2785;
5532;2754;970504;335280;48;6985;
6037;5118;970504;53232;48;1109;
6322;6510;970506;76992;24;3208;
6887;9263;970508;39576;12;3298;
6660;8094;970509;220428;36;6123;
5451;2350;970511;159744;48;3328;
6014;4999;970518;165168;36;4588;
5556;2872;970519;268320;60;4472;
6346;6649;970522;100260;60;1671;
5850;4293;970522;164196;36;4561;
5940;4660;970528;106944;24;4456;
7119;10361;970602;86880;12;7240;
5253;1447;970603;100080;48;2085;
6851;9138;970603;272220;60;4537;
6695;8320;970604;309660;60;5161;
6908;9353;970608;188616;24;7859;
7255;11096;970609;213300;60;3555;
5674;3418;970610;207264;48;4318;
6278;6265;970610;87360;24;3640;
5486;2516;970613;466608;48;9721;
5174;1093;970613;385104;48;8023;
6621;7957;970614;42900;12;3575;
6313;6461;970615;150912;36;4192;
6435;7045;970616;288720;48;6015;
6970;9677;970617;31620;60;527;
6310;6440;970617;34572;12;2881;
5932;4626;970618;33348;12;2779;
6877;9241;970619;285240;60;4754;
6763;8772;970619;88272;48;1839;
7085;10202;970619;305424;48;6363;
7049;10063;970624;233424;36;6484;
6959;9633;970630;59448;24;2477;
5214;1270;970701;74772;36;2077;
6350;6678;970709;294384;48;6133;
5063;442;970710;357840;48;7455;
5041;319;970711;369000;60;6150;
5086;525;970716;210384;48;4383;
6942;9513;970716;18324;12;1527;
5270;1528;970721;191088;48;3981;
6705;8381;970725;333648;48;6951;
7051;10068;970728;77808;12;6484;
6758;8742;970729;33144;12;2762;
6249;6138;970730;67608;24;2817;
5808;4099;970731;41856;48;872;
5377;2116;970804;92400;12;7700;
5446;2334;970804;48312;24;2013;
5856;4320;970809;51360;12;4280;
4986;97;970810;102876;12;8573;
7001;9859;970810;300600;60;5010;
6677;8169;970812;97980;60;1633;
6665;8114;970815;99300;60;1655;
5817;4127;970815;100800;24;4200;
6984;9730;970815;116040;60;1934;
6541;7565;970817;153504;48;3198;
5117;718;970820;76944;12;6412;
6097;5362;970821;202848;48;4226;
5389;2165;970822;78600;24;3275;
7219;10905;970823;57120;48;1190;
6338;6592;970824;390660;60;6511;
6922;9424;970826;83628;36;2323;
5367;2064;970826;83628;36;2323;
5638;3249;970827;68124;12;5677;
5830;4190;970828;405780;60;6763;
5338;1888;970830;57360;12;4780;
6007;4949;970830;289920;48;6040;
6612;7907;970831;97392;12;8116;
5718;3637;970901;14028;12;1169;
6104;5395;970905;158184;36;4394;
5229;1329;970906;23520;12;1960;
6625;7966;970907;473280;60;7888;
5206;1242;970907;128544;24;5356;
5963;4746;970907;204780;60;3413;
4990;110;970908;162576;36;4516;
6641;8026;970909;128268;36;3563;
5369;2080;970912;214596;36;5961;
6196;5837;970914;177804;36;4939;
5236;1374;970915;389136;48;8107;
5719;3664;970920;271584;48;5658;
5643;3273;970921;94512;12;7876;
7050;10065;970923;311232;48;6484;
6355;6699;970924;127200;48;2650;
6688;8268;970926;8616;24;359;
6239;6083;970928;360864;48;7518;
5531;2753;970930;66432;24;2768;
6113;5445;971001;78696;36;2186;
7181;10679;971002;197808;24;8242;
6118;5477;971004;349392;48;7279;
7264;11141;971007;44940;12;3745;
5343;1906;971008;44952;24;1873;
5051;378;971011;230400;60;3840;
5779;3942;971014;107352;36;2982;
6605;7890;971014;79344;48;1653;
6655;8085;971017;260400;60;4340;
6534;7542;971019;590820;60;9847;
5681;3448;971020;68664;24;2861;
6607;7894;971021;153144;36;4254;
6242;6097;971022;26208;36;728;
7242;11027;971023;48096;24;2004;
7277;11231;971024;89280;12;7440;
6675;8158;971101;238716;36;6631;
5398;2187;971104;53472;12;4456;
5956;4725;971104;168264;36;4674;
5731;3711;971105;460980;60;7683;
6956;9631;971109;59448;24;2477;
6437;7052;971109;63972;36;1777;
5447;2335;971112;541200;60;9020;
5973;4784;971124;219456;48;4572;
6075;5267;971126;129312;24;5388;
5281;1580;971127;194256;24;8094;
5103;666;971128;12540;12;1045;
6468;7176;971130;203940;60;3399;
7209;10857;971130;385560;60;6426;
5584;2986;971206;24792;24;1033;
4988;103;971206;265320;36;7370;
6502;7424;971208;30276;12;2523;
5651;3329;971208;19248;12;1604;
4962;25;971208;30276;12;2523;
5862;4342;971209;100128;24;4172;
7199;10789;971209;45768;12;3814;
6727;8505;971210;42840;12;3570;
7279;11244;971211;155760;24;6490;
6544;7594;971211;130464;48;2718;
5933;4631;971213;87528;24;3647;
6574;7745;971220;77544;36;2154;
6399;6902;971221;49320;36;1370;
7187;10711;971224;24180;60;403;
6353;6686;971225;116496;24;4854;
5043;339;971225;468060;60;7801;
5469;2445;971226;293160;60;4886;
5976;4794;971227;465504;48;9698;
6059;5196;971228;79824;12;6652;
5799;4052;971228;106128;36;2948;
6147;5602;971228;177504;48;3698;
6254;6157;971228;247920;48;5165;
7100;10280;971231;348120;60;5802;
7147;10478;980102;267600;48;5575;
5909;4550;980103;61320;60;1022;
7037;10022;980103;218064;48;4543;
5782;3953;980104;63576;12;5298;
6237;6075;980106;407952;48;8499;
6552;7632;980108;170448;48;3551;
7067;10134;980111;136368;24;5682;
5320;1819;980111;143676;36;3991;
5930;4616;980112;66696;24;2779;
6486;7240;980115;152160;60;2536;
5245;1407;980117;125472;24;5228;
6643;8038;980118;35856;24;1494;
5260;1480;980119;123300;36;3425;
5569;2936;980120;504000;60;8400;
7110;10345;980121;31260;12;2605;
7139;10445;980122;23412;12;1951;
6791;8926;980123;566640;60;9444;
5360;2035;980125;176328;36;4898;
5287;1638;980126;64224;24;2676;
6553;7636;980126;42384;12;3532;
7072;10148;980127;22104;12;1842;
6044;5133;980127;57060;12;4755;
5332;1869;980129;37944;36;1054;
6866;9201;980205;122472;24;5103;
6633;7997;980205;160656;24;6694;
6926;9455;980207;374760;60;6246;
6442;7082;980208;194160;48;4045;
5889;4456;980209;321240;60;5354;
5765;3875;980210;153936;24;6414;
5124;785;980212;156096;36;4336;
5491;2545;980213;428784;48;8933;
6730;8523;980215;93036;12;7753;
7151;10493;980218;133800;24;5575;
5140;873;980224;178500;60;2975;
7171;10650;980224;196224;48;4088;
6568;7713;980225;220440;60;3674;
6861;9179;980228;215040;60;3584;
6855;9153;980301;52236;36;1451;
7129;10404;980301;194280;60;3238;
5384;2142;980307;23328;12;1944;
6859;9167;980307;272220;60;4537;
5772;3906;980308;334620;60;5577;
5665;3390;980311;40632;12;3386;
6495;7274;980312;49044;12;4087;
5061;440;980313;84288;48;1756;
6948;9560;980315;157068;36;4363;
5773;3907;980316;133848;24;5577;
6052;5164;980323;22356;36;621;
6682;8225;980330;36204;12;3017;
6083;5305;980331;240528;48;5011;
6962;9646;980402;279072;48;5814;
5158;1004;980411;188532;36;5237;
6464;7156;980416;49488;24;2062;
5172;1083;980416;50976;36;1416;
5582;2982;980417;41256;12;3438;
6136;5572;980419;140880;60;2348;
6235;6062;980419;321360;60;5356;
6508;7437;980419;110736;48;2307;
4968;38;980419;110736;48;2307;
6632;7990;980423;144960;48;3020;
7195;10774;980423;339168;48;7066;
5525;2720;980427;93888;36;2608;
6320;6495;980428;104964;12;8747;
6766;8784;980428;74352;24;3098;
6872;9227;980429;191580;60;3193;
5906;4533;980505;81144;36;2254;
7172;10652;980507;45720;12;3810;
6571;7733;980512;140064;24;5836;
5616;3143;980515;130896;24;5454;
6312;6453;980517;10944;36;304;
6470;7181;980517;49872;12;4156;
5147;938;980521;22260;60;371;
5501;2622;980521;136344;24;5681;
6436;7049;980522;495180;60;8253;
5699;3562;980524;174960;24;7290;
5313;1776;980527;43200;24;1800;
6234;6061;980528;5148;12;429;
6569;7721;980528;45456;12;3788;
7202;10812;980529;140688;48;2931;
5683;3460;980529;140688;48;2931;
5034;303;980530;112752;36;3132;
5435;2279;980601;314688;48;6556;
5815;4116;980603;151200;36;4200;
5589;3005;980605;390000;48;8125;
6746;8639;980606;185640;60;3094;
6790;8919;980608;76104;24;3171;
6857;9159;980608;69600;48;1450;
6450;7099;980610;234336;48;4882;
7221;10915;980611;152460;60;2541;
5527;2728;980615;156420;60;2607;
5620;3161;980616;30012;12;2501;
6215;5944;980618;78720;48;1640;
7167;10644;980618;269964;36;7499;
5823;4144;980621;212976;36;5916;
6207;5912;980623;184620;60;3077;
6932;9491;980625;225504;48;4698;
5669;3403;980627;71820;36;1995;
5154;993;980701;108720;60;1812;
7168;10645;980705;208332;36;5787;
5585;2988;980708;88608;12;7384;
7200;10799;980711;31140;60;519;
6539;7559;980711;12792;12;1066;
5774;3916;980712;96984;36;2694;
6357;6706;980712;64860;60;1081;
5042;330;980712;331584;48;6908;
5015;226;980712;109344;12;9112;
5354;2000;980714;290820;60;4847;
6054;5180;980716;58764;12;4897;
7295;11328;980718;280440;60;4674;
5365;2055;980719;271260;60;4521;
6755;8713;980724;170700;60;2845;
5991;4858;980727;335184;48;6983;
7035;10005;980729;210744;36;5854;
5893;4467;980803;86184;36;2394;
7164;10613;980815;249792;48;5204;
5304;1718;980820;172272;24;7178;
5561;2910;980829;437460;60;7291;
5520;2699;980830;231168;48;4816;
5241;1389;980902;125472;24;5228;
7096;10257;980902;37812;12;3151;
6078;5283;980909;170832;48;3559;
5046;349;980909;42816;12;3568;
5334;1876;980910;209040;24;8710;
6969;9673;980912;88200;36;2450;
6821;9037;980915;321936;48;6707;
5760;3862;980918;74916;36;2081;
5614;3137;980921;253560;60;4226;
7091;10243;980922;113436;36;3151;
5698;3556;980922;174840;60;2914;
5169;1068;980924;253200;60;4220;
7294;11327;980927;39168;24;1632;
5318;1808;980930;385584;48;8033;
5368;2073;981005;44640;24;1860;
6923;9433;981005;44640;24;1860;
5463;2413;981006;17952;12;1496;
5265;1498;981007;165780;60;2763;
6321;6505;981008;38496;12;3208;
5226;1318;981011;185544;36;5154;
6868;9208;981012;82128;24;3422;
4967;37;981014;318480;60;5308;
5293;1656;981029;189792;48;3954;
5865;4354;981030;327660;60;5461;
5841;4268;981104;41988;12;3499;
5526;2725;981108;69624;36;1934;
6852;9140;981110;16032;48;334;
6469;7180;981117;99744;24;4156;
6168;5698;981121;99216;36;2756;
7292;11317;981122;317460;60;5291;
5036;309;981125;91248;48;1901;
5644;3293;981127;276084;36;7669;
6856;9156;981201;163332;36;4537;
5428;2262;981202;230220;36;6395;
5027;276;981202;160920;36;4470;
4989;105;981205;352704;48;7348;
5221;1284;981205;52512;12;4376;
6402;6922;981206;139488;24;5812;
5346;1928;981206;55632;24;2318;
6748;8645;981208;240900;60;4015;
